period_end,entity_id,cash_eom
2022-09-30,006-1,26632646604.125633
2022-10-31,006-1,25809957684.87368
2022-11-30,006-1,24819956252.223114
2022-12-31,006-1,24292041331.32709
2023-01-31,006-1,23703405068.517517
2023-02-28,006-1,25401231816.928764
2023-03-31,006-1,25826000159.59829
2023-04-30,006-1,26300664347.51813
2023-05-31,006-1,29046851445.748844
2023-06-30,006-1,29200051895.439007
2023-07-31,006-1,26430449446.349567
2023-08-31,006-1,27549415331.76607
2023-09-30,006-1,27680700418.65603
2023-10-31,006-1,26638406579.649254
2023-11-30,006-1,25792790849.859665
2023-12-31,006-1,24528943204.88354
2024-01-31,006-1,23938661323.539734
2024-02-29,006-1,24447856194.85843
2024-03-31,006-1,26987400923.835785
2024-04-30,006-1,28105296584.443184
2024-05-31,006-1,29930522624.697998
2024-06-30,006-1,30015076856.825405
2024-07-31,006-1,28314224432.35106
2024-08-31,006-1,26307430252.9279
2024-09-30,006-1,26280668723.30995
2024-10-31,006-1,25777700215.134163
2024-11-30,006-1,24575866060.527973
2024-12-31,006-1,23924698465.00764
2025-01-31,006-1,25026760150.699062
2025-02-28,006-1,25040482395.589977
2025-03-31,006-1,25951682985.772438
2025-04-30,006-1,28030183989.773598
2025-05-31,006-1,28007073615.69726
2025-06-30,006-1,29030817018.548054
2025-07-31,006-1,28775846494.00328
2025-08-31,006-1,26423461331.071587
2025-09-30,006-1,26108024900.44258
2025-10-31,006-1,27025373366.605022
2025-11-30,006-1,23624465992.597343
2025-12-31,006-1,22417278206.95566
2026-01-31,006-1,22930966339.982685
2026-02-28,006-1,25585397852.3725
2026-03-31,006-1,26653380575.95933
2022-04-30,006-2,29594460423.68846
2022-05-31,006-2,32056323946.58867
2022-06-30,006-2,27576703988.377014
2022-07-31,006-2,31055710228.606956
2022-08-31,006-2,31591477293.12441
2022-09-30,006-2,27300952743.127235
2022-10-31,006-2,27030103193.814568
2022-11-30,006-2,25808517326.786076
2022-12-31,006-2,25362482135.41559
2023-01-31,006-2,26262620366.360786
2023-02-28,006-2,29014298962.072884
2023-03-31,006-2,30692003041.71862
2023-04-30,006-2,29334786392.533417
2023-05-31,006-2,32901162753.950287
2023-06-30,006-2,30921913469.741352
2023-07-31,006-2,32716059199.832516
2023-08-31,006-2,29623376722.977108
2023-09-30,006-2,28740596562.746483
2023-10-31,006-2,27848334859.103928
2023-11-30,006-2,29993450392.117992
2023-12-31,006-2,27199128047.834602
2024-01-31,006-2,25857082921.128242
2024-02-29,006-2,28510933214.625145
2024-03-31,006-2,28176913045.146317
2024-04-30,006-2,29151847677.17532
2024-05-31,006-2,31682631567.701485
2024-06-30,006-2,30916366687.63355
2024-07-31,006-2,30912197695.683918
2024-08-31,006-2,29750977343.291935
2024-09-30,006-2,28975641175.181767
2024-10-31,006-2,27913649510.350693
2024-11-30,006-2,24548192984.2365
2024-12-31,006-2,27004784521.891384
2025-01-31,006-2,25564635000.664864
2025-02-28,006-2,25863610116.62126
2025-03-31,006-2,28523914314.949905
2025-04-30,006-2,29834228488.183464
2025-05-31,006-2,29723475929.6042
2025-06-30,006-2,31904395437.8775
2025-07-31,006-2,28930243569.898766
2025-08-31,006-2,29250335476.052197
2025-09-30,006-2,27921836294.105824
2025-10-31,006-2,27395939087.3012
2025-11-30,006-2,26906714180.70502
2025-12-31,006-2,25243015087.63409
2026-01-31,006-2,27380815598.04675
2026-02-28,006-2,27516255738.904713
2026-03-31,006-2,26427031232.86368
2022-04-30,006-3,43277722132.66045
2022-05-31,006-3,48254769700.74835
2022-06-30,006-3,48331484439.28271
2022-07-31,006-3,48078841043.290146
2022-08-31,006-3,46903904921.55006
2022-09-30,006-3,45557810482.10544
2022-10-31,006-3,44987440773.021904
2022-11-30,006-3,40154682070.22225
2022-12-31,006-3,39591136311.74875
2023-01-31,006-3,40184570105.09335
2023-02-28,006-3,43845344679.94113
2023-03-31,006-3,47398842538.92625
2023-04-30,006-3,46146296230.678246
2023-05-31,006-3,43447421367.56948
2023-06-30,006-3,45438844239.72518
2023-07-31,006-3,46669847473.19639
2023-08-31,006-3,45908904169.71812
2023-09-30,006-3,44412888256.86861
2023-10-31,006-3,43411318645.334274
2023-11-30,006-3,41498318479.90742
2023-12-31,006-3,43281925710.848694
2024-01-31,006-3,40886017863.985176
2024-02-29,006-3,41849360443.96034
2024-03-31,006-3,46015303147.52399
2024-04-30,006-3,44072130394.81486
2024-05-31,006-3,49031110184.88938
2024-06-30,006-3,48962510931.92985
2024-07-31,006-3,47993827565.76737
2024-08-31,006-3,49939656352.82709
2024-09-30,006-3,44026727662.14847
2024-10-31,006-3,46916525371.32754
2024-11-30,006-3,41643404580.12153
2024-12-31,006-3,39416600467.40296
2025-01-31,006-3,42139858127.61815
2025-02-28,006-3,41478458292.055305
2025-03-31,006-3,43792760939.19922
2025-04-30,006-3,47702194390.97235
2025-05-31,006-3,49351468137.954575
2025-06-30,006-3,47548943397.791595
2025-07-31,006-3,50185379951.62599
2025-08-31,006-3,49130562027.32664
2025-09-30,006-3,47744431954.563416
2025-10-31,006-3,44262312421.0507
2025-11-30,006-3,44314108870.4195
2025-12-31,006-3,38413394730.72688
2026-01-31,006-3,41487963811.495255
2026-02-28,006-3,41841233716.01001
2026-03-31,006-3,45365769422.72789
2022-04-30,006-4,29154647517.30473
2022-05-31,006-4,30472840478.0237
2022-06-30,006-4,33316924913.001457
2022-07-31,006-4,30468469713.738285
2022-08-31,006-4,30330499902.92156
2022-09-30,006-4,28422545404.765347
2022-10-31,006-4,27624936035.465405
2022-11-30,006-4,26707876983.370293
2022-12-31,006-4,26867284023.928097
2023-01-31,006-4,27946066893.500103
2023-02-28,006-4,29356395419.03602
2023-03-31,006-4,29044397952.233696
2023-04-30,006-4,30540257024.832767
2023-05-31,006-4,29264537348.87633
2023-06-30,006-4,30875304684.055977
2023-07-31,006-4,31830527784.880524
2023-08-31,006-4,30870157018.86487
2023-09-30,006-4,28931924846.201473
2023-10-31,006-4,28518031336.13631
2023-11-30,006-4,27225618145.261726
2023-12-31,006-4,27661195602.887543
2024-01-31,006-4,27010503191.446365
2024-02-29,006-4,27149666685.574615
2024-03-31,006-4,29074488417.428482
2024-04-30,006-4,26339087720.01569
2024-05-31,006-4,31146554890.461304
2024-06-30,006-4,26462487869.594734
2024-07-31,006-4,28561918931.142315
2024-08-31,006-4,30375823310.63025
2024-09-30,006-4,29237084496.586685
2024-10-31,006-4,26260923174.047855
2024-11-30,006-4,25940884513.512043
2024-12-31,006-4,27840922363.648777
2025-01-31,006-4,26184478549.366123
2025-02-28,006-4,30012463550.17381
2025-03-31,006-4,28686886072.428574
2025-04-30,006-4,30323630144.528057
2025-05-31,006-4,32660744254.030518
2025-06-30,006-4,31146607264.77888
2025-07-31,006-4,29446782300.894993
2025-08-31,006-4,29705696799.89988
2025-09-30,006-4,28648223642.473225
2025-10-31,006-4,26038042967.78317
2025-11-30,006-4,26428207320.661568
2025-12-31,006-4,25610386488.275658
2026-01-31,006-4,27688718547.226418
2026-02-28,006-4,27579656209.78832
2026-03-31,006-4,28364563126.790623
2022-04-30,006-5,40862136845.35694
2022-05-31,006-5,42568400636.64476
2022-06-30,006-5,43666169587.564606
2022-07-31,006-5,40504655391.16182
2022-08-31,006-5,39326708423.14892
2022-09-30,006-5,41201647681.51554
2022-10-31,006-5,37255012258.080574
2022-11-30,006-5,34643062742.89329
2022-12-31,006-5,36945899178.23208
2023-01-31,006-5,37405046486.96647
2023-02-28,006-5,35560455104.4492
2023-03-31,006-5,39820302262.685394
2023-04-30,006-5,42243858101.11942
2023-05-31,006-5,42823685648.31361
2023-06-30,006-5,43692023590.848976
2023-07-31,006-5,39821895386.858284
2023-08-31,006-5,41579818184.739105
2023-09-30,006-5,38980473612.80441
2023-10-31,006-5,37148262054.155975
2023-11-30,006-5,38003192137.7796
2023-12-31,006-5,38449450070.95282
2024-01-31,006-5,39360252202.12057
2024-02-29,006-5,39871966877.31319
2024-03-31,006-5,39284909593.62776
2024-04-30,006-5,41615404989.96389
2024-05-31,006-5,43485990288.559944
2024-06-30,006-5,42821312908.87775
2024-07-31,006-5,42412530751.56243
2024-08-31,006-5,42388585446.98241
2024-09-30,006-5,39364538474.63432
2024-10-31,006-5,36774772291.21424
2024-11-30,006-5,36115517501.57994
2024-12-31,006-5,37221932073.50291
2025-01-31,006-5,36728765025.79292
2025-02-28,006-5,38395264666.01695
2025-03-31,006-5,40515708014.13087
2025-04-30,006-5,40421143722.404205
2025-05-31,006-5,43468143631.314064
2025-06-30,006-5,43260525544.66918
2025-07-31,006-5,40107881846.778
2025-08-31,006-5,43403911520.23519
2025-09-30,006-5,38667768149.84432
2025-10-31,006-5,35371995485.41822
2025-11-30,006-5,35189225167.828674
2025-12-31,006-5,34818840164.08634
2026-01-31,006-5,36801009242.77183
2026-02-28,006-5,37464845590.375046
2026-03-31,006-5,38926475655.74078
2022-04-30,007,27412850517.629364
2022-05-31,007,27876839131.137463
2022-06-30,007,28129787344.871574
2022-07-31,007,27953795753.058914
2022-08-31,007,27409033541.43232
2022-09-30,007,23552196046.753307
2022-10-31,007,24332150162.04368
2022-11-30,007,21851262069.300873
2022-12-31,007,23697394313.523132
2023-01-31,007,23934502332.660004
2023-02-28,007,25724755491.674156
2023-03-31,007,26942820291.541233
2023-04-30,007,26966742468.667534
2023-05-31,007,26952480360.748478
2023-06-30,007,28317696593.431885
2023-07-31,007,26922164908.239166
2023-08-31,007,26748284867.567116
2023-09-30,007,26735511515.082542
2023-10-31,007,24141198158.75759
2023-11-30,007,24710422331.485508
2023-12-31,007,24304443549.010468
2024-01-31,007,23024670560.054287
2024-02-29,007,25653999640.53602
2024-03-31,007,26439648744.525204
2024-04-30,007,26858834774.20065
2024-05-31,007,26664290973.896275
2024-06-30,007,26823910450.148098
2024-07-31,007,26911444330.13426
2024-08-31,007,27330346184.27747
2024-09-30,007,24737754484.506783
2024-10-31,007,25124223840.324516
2024-11-30,007,22749886292.210617
2024-12-31,007,23470105353.785378
2025-01-31,007,24043932705.060368
2025-02-28,007,27107115914.163723
2025-03-31,007,24303903497.06518
2025-04-30,007,28324817329.62404
2025-05-31,007,27667780569.350903
2025-06-30,007,28235483906.895046
2025-07-31,007,27633132919.581463
2025-08-31,007,27225628684.863792
2025-09-30,007,25562820493.869694
2025-10-31,007,26128242091.683907
2025-11-30,007,23501841281.125515
2025-12-31,007,24734957048.396057
2026-01-31,007,23321920071.30323
2026-02-28,007,24632590208.043255
2026-03-31,007,24618062220.31668
2022-04-30,002-7,31805574926.539776
2022-05-31,002-7,33973032465.08443
2022-06-30,002-7,32338082999.712746
2022-07-31,002-7,31863603477.087147
2022-08-31,002-7,29844338319.079506
2022-09-30,002-7,29760129275.39543
2022-10-31,002-7,26997105924.39375
2022-11-30,002-7,26933910691.464893
2022-12-31,002-7,27883427435.47871
2023-01-31,002-7,29429582768.941563
2023-02-28,002-7,32074234730.312683
2023-03-31,002-7,29330869472.580856
2023-04-30,002-7,33030411956.193474
2023-05-31,002-7,32429674335.98536
2023-06-30,002-7,32242205996.94977
2023-07-31,002-7,32672272326.746586
2023-08-31,002-7,31314394804.008568
2023-09-30,002-7,30168239142.25943
2023-10-31,002-7,28363224633.77771
2023-11-30,002-7,26391330862.284748
2023-12-31,002-7,25926573578.156776
2024-01-31,002-7,28685129184.449818
2024-02-29,002-7,28515045916.820732
2024-03-31,002-7,29319451358.97146
2024-04-30,002-7,31247658939.548443
2024-05-31,002-7,33137753712.737606
2024-06-30,002-7,32672484710.199924
2024-07-31,002-7,31273726482.25597
2024-08-31,002-7,32769261376.86141
2024-09-30,002-7,31932878845.176983
2024-10-31,002-7,29404588234.76041
2024-11-30,002-7,29043417181.968506
2024-12-31,002-7,29005509699.03475
2025-01-31,002-7,29218341691.427197
2025-02-28,002-7,29542464671.573803
2025-03-31,002-7,30754475708.04371
2025-04-30,002-7,31886337462.597897
2025-05-31,002-7,30706827583.548405
2025-06-30,002-7,33347670680.356842
2025-07-31,002-7,30374773063.201134
2025-08-31,002-7,30244194195.801613
2025-09-30,002-7,31601741761.88809
2025-10-31,002-7,29803265224.49796
2025-11-30,002-7,29617868817.632053
2025-12-31,002-7,27332473968.862617
2026-01-31,002-7,26666249274.07977
2026-02-28,002-7,28556870352.19861
2026-03-31,002-7,30158189914.91306
2022-04-30,002-8,39816326391.10924
2022-05-31,002-8,42659000394.38399
2022-06-30,002-8,40621868403.83814
2022-07-31,002-8,41383089894.67407
2022-08-31,002-8,38121340111.8454
2022-09-30,002-8,38851789707.05952
2022-10-31,002-8,36642328840.53419
2022-11-30,002-8,34454901484.69823
2022-12-31,002-8,34779989271.99681
2023-01-31,002-8,35258564886.23488
2023-02-28,002-8,36241857931.68105
2023-03-31,002-8,40868430391.54677
2023-04-30,002-8,39534624495.12344
2023-05-31,002-8,40410329745.089096
2023-06-30,002-8,37759427915.33075
2023-07-31,002-8,39348801976.619576
2023-08-31,002-8,39273255934.87844
2023-09-30,002-8,37117342326.67521
2023-10-31,002-8,38662680805.110916
2023-11-30,002-8,35285898383.0412
2023-12-31,002-8,36920752256.98221
2024-01-31,002-8,35607914126.617516
2024-02-29,002-8,36692331027.40436
2024-03-31,002-8,38028792772.58344
2024-04-30,002-8,39696948064.04634
2024-05-31,002-8,43614105081.71922
2024-06-30,002-8,37393153149.4502
2024-07-31,002-8,37541251411.40041
2024-08-31,002-8,38828562973.42689
2024-09-30,002-8,38186524995.85323
2024-10-31,002-8,37649128802.94143
2024-11-30,002-8,36192410481.721085
2024-12-31,002-8,34571545948.098564
2025-01-31,002-8,36968110789.51445
2025-02-28,002-8,38147535848.64159
2025-03-31,002-8,38445324989.13486
2025-04-30,002-8,41219271621.31608
2025-05-31,002-8,41253499871.02805
2025-06-30,002-8,40291777928.29156
2025-07-31,002-8,41947523601.23223
2025-08-31,002-8,39866534463.49069
2025-09-30,002-8,38166392485.75583
2025-10-31,002-8,38796402784.2915
2025-11-30,002-8,32038020581.654926
2025-12-31,002-8,33120135681.746468
2026-01-31,002-8,33833642353.6332
2026-02-28,002-8,36105410777.15757
2026-03-31,002-8,37775668927.96455
2022-04-30,002-9,8645374666.08563
2022-05-31,002-9,9086361755.661736
2022-06-30,002-9,9224947426.44706
2022-07-31,002-9,10388912344.911448
2022-08-31,002-9,9863121472.164492
2022-09-30,002-9,8700528852.615402
2022-10-31,002-9,8368869494.905537
2022-11-30,002-9,7854869916.615759
2022-12-31,002-9,7517353004.587572
2023-01-31,002-9,8194848894.447116
2023-02-28,002-9,8153411541.809318
2023-03-31,002-9,8816201709.462461
2023-04-30,002-9,8611194473.272963
2023-05-31,002-9,9170806479.221407
2023-06-30,002-9,9610722947.000462
2023-07-31,002-9,9597671185.407438
2023-08-31,002-9,9353705961.84252
2023-09-30,002-9,8378972229.823667
2023-10-31,002-9,8782709484.783493
2023-11-30,002-9,7969804827.915316
2023-12-31,002-9,8344549181.539568
2024-01-31,002-9,8229837799.59936
2024-02-29,002-9,8024824890.246698
2024-03-31,002-9,8734339734.523829
2024-04-30,002-9,9334529981.721622
2024-05-31,002-9,9691034794.039362
2024-06-30,002-9,9500044561.017664
2024-07-31,002-9,10038681135.00763
2024-08-31,002-9,9570842015.529089
2024-09-30,002-9,8755409176.012825
2024-10-31,002-9,8747189636.506931
2024-11-30,002-9,8870204758.038506
2024-12-31,002-9,8776746255.093527
2025-01-31,002-9,7828919779.947846
2025-02-28,002-9,8177638211.623035
2025-03-31,002-9,9371663075.082216
2025-04-30,002-9,8810624425.39709
2025-05-31,002-9,8958707994.296844
2025-06-30,002-9,9368121595.409431
2025-07-31,002-9,9618109338.549467
2025-08-31,002-9,9162392732.801422
2025-09-30,002-9,8616024676.353168
2025-10-31,002-9,8263350294.303501
2025-11-30,002-9,7998744902.063566
2025-12-31,002-9,7852211363.127301
2026-01-31,002-9,8984759977.763788
2026-02-28,002-9,8593439995.572971
2026-03-31,002-9,9160004828.303762
2022-04-30,003-8,19999231996.99223
2022-05-31,003-8,20816615813.809307
2022-06-30,003-8,20578231268.883385
2022-07-31,003-8,18748085333.566975
2022-08-31,003-8,19273924597.84589
2022-09-30,003-8,18193216336.770565
2022-10-31,003-8,17134722817.100851
2022-11-30,003-8,17382012445.693527
2022-12-31,003-8,19000971114.827633
2023-01-31,003-8,18222409682.79722
2023-02-28,003-8,19801197420.537254
2023-03-31,003-8,19936172378.70641
2023-04-30,003-8,21036800012.765785
2023-05-31,003-8,20216849071.30536
2023-06-30,003-8,21626785789.411682
2023-07-31,003-8,21583937475.501938
2023-08-31,003-8,19927781025.445602
2023-09-30,003-8,20052723313.907185
2023-10-31,003-8,19255620977.728607
2023-11-30,003-8,17853576543.474052
2023-12-31,003-8,17234239360.023357
2024-01-31,003-8,17390212996.407825
2024-02-29,003-8,18894339935.71889
2024-03-31,003-8,19870291636.82826
2024-04-30,003-8,19751638941.707127
2024-05-31,003-8,20994918297.048347
2024-06-30,003-8,21666258801.125984
2024-07-31,003-8,21491218783.429173
2024-08-31,003-8,21664513434.28496
2024-09-30,003-8,20615590832.716026
2024-10-31,003-8,18075046639.318287
2024-11-30,003-8,19484201718.864197
2024-12-31,003-8,17661386188.35832
2025-01-31,003-8,19017816856.964737
2025-02-28,003-8,18880392090.68678
2025-03-31,003-8,19290384656.693928
2025-04-30,003-8,18923328995.170883
2025-05-31,003-8,20828689469.305065
2025-06-30,003-8,19861548803.770325
2025-07-31,003-8,21784087537.954037
2025-08-31,003-8,21635884470.54543
2025-09-30,003-8,18988520146.921593
2025-10-31,003-8,19056621315.94579
2025-11-30,003-8,17725179985.83655
2025-12-31,003-8,17591006165.679863
2026-01-31,003-8,18820388311.688046
2026-02-28,003-8,18800161010.270676
2026-03-31,003-8,20978576137.172386
2022-04-30,003-9,18001986086.489407
2022-05-31,003-9,19627305894.09825
2022-06-30,003-9,19136340050.61697
2022-07-31,003-9,19473636530.525845
2022-08-31,003-9,18027739509.830006
2022-09-30,003-9,17615070622.84264
2022-10-31,003-9,16865776125.132345
2022-11-30,003-9,15877863291.969837
2022-12-31,003-9,16668091179.960882
2023-01-31,003-9,16854498831.222483
2023-02-28,003-9,17346345889.631653
2023-03-31,003-9,18735160675.76568
2023-04-30,003-9,19420232151.847538
2023-05-31,003-9,18589839642.47287
2023-06-30,003-9,19346509909.143223
2023-07-31,003-9,18402125336.98467
2023-08-31,003-9,18373210115.752964
2023-09-30,003-9,17226634746.47148
2023-10-31,003-9,18042079449.030266
2023-11-30,003-9,16666209389.915285
2023-12-31,003-9,16096439782.378801
2024-01-31,003-9,17211541046.20304
2024-02-29,003-9,15472895667.280684
2024-03-31,003-9,16228098071.879148
2024-04-30,003-9,18940400187.62788
2024-05-31,003-9,18918539834.65829
2024-06-30,003-9,19253024958.426853
2024-07-31,003-9,17871574079.970375
2024-08-31,003-9,18339002473.70411
2024-09-30,003-9,19064541674.10552
2024-10-31,003-9,17502668318.95139
2024-11-30,003-9,16538739622.179232
2024-12-31,003-9,15952879283.810083
2025-01-31,003-9,16167957785.505571
2025-02-28,003-9,15500966900.319744
2025-03-31,003-9,17831954027.75119
2025-04-30,003-9,18976851253.415947
2025-05-31,003-9,17683431567.87294
2025-06-30,003-9,18557745176.184235
2025-07-31,003-9,17999103091.316193
2025-08-31,003-9,17647259808.988598
2025-09-30,003-9,17687817435.018497
2025-10-31,003-9,15531327759.109247
2025-11-30,003-9,16830857707.151968
2025-12-31,003-9,16727700126.845879
2026-01-31,003-9,16262230530.910646
2026-02-28,003-9,15262726261.819412
2026-03-31,003-9,16946585367.01504
2022-04-30,006-6,17118244360.815342
2022-05-31,006-6,14909225065.769402
2022-06-30,006-6,16705668417.580196
2022-07-31,006-6,15981353526.171585
2022-08-31,006-6,16838737138.498636
2022-09-30,006-6,15262664613.309006
2022-10-31,006-6,15302137413.31765
2022-11-30,006-6,14929706262.952562
2022-12-31,006-6,15491333796.143969
2023-01-31,006-6,14480974991.11422
2023-02-28,006-6,15285325962.779665
2023-03-31,006-6,14754466307.326107
2023-04-30,006-6,17090518632.421755
2023-05-31,006-6,16262799750.358387
2023-06-30,006-6,16561173310.774656
2023-07-31,006-6,16758115085.023952
2023-08-31,006-6,15293857839.174147
2023-09-30,006-6,15829807169.508821
2023-10-31,006-6,15641570475.983875
2023-11-30,006-6,14770556302.204285
2023-12-31,006-6,13514165685.403809
2024-01-31,006-6,14527186840.663183
2024-02-29,006-6,15505777693.089231
2024-03-31,006-6,14507920076.415842
2024-04-30,006-6,15612378790.343752
2024-05-31,006-6,17361133706.435562
2024-06-30,006-6,17124195765.917953
2024-07-31,006-6,17049442272.184134
2024-08-31,006-6,17527126685.409687
2024-09-30,006-6,15980259002.239086
2024-10-31,006-6,15455095208.82824
2024-11-30,006-6,16182508911.069408
2024-12-31,006-6,14307944396.511503
2025-01-31,006-6,14133541714.343227
2025-02-28,006-6,15316498931.081526
2025-03-31,006-6,15961710464.693111
2025-04-30,006-6,15970008475.799828
2025-05-31,006-6,16080384085.788002
2025-06-30,006-6,18506424854.564
2025-07-31,006-6,16992327977.760386
2025-08-31,006-6,15835864059.692318
2025-09-30,006-6,16260966302.879768
2025-10-31,006-6,14993070799.721249
2025-11-30,006-6,14451811342.459143
2025-12-31,006-6,14755938633.542477
2026-01-31,006-6,13845056102.2324
2026-02-28,006-6,15271220572.447018
2026-03-31,006-6,16886549938.010813
