period_end,entity_id,projected_cash_eom,planned_capex,planned_opex_cf,planned_debt_repayment
2026-06-30,006-6,17850151211.596725,757823302.2568487,2228343965.400711,308127417.80757594
2026-07-31,006-6,18168469125.379383,926398212.5307115,1822917905.5087507,972142345.2557731
2026-08-31,006-6,18591397309.11541,2489821571.553019,1903045618.337893,396239136.66549087
2026-09-30,006-6,18780013692.708443,1442563545.6760268,2120699657.8969433,478997895.59947836
2026-10-31,006-6,18937419166.720818,2290658708.255593,1183935605.1604617,1047912125.0206267
2026-11-30,006-6,19528588795.781754,2334361469.217143,3100737975.197421,695975310.7490264
2026-12-31,006-6,19532153986.881542,1457411125.5061765,2414129918.47636,558763174.8573397
2027-01-31,006-6,20091355590.966232,2265871642.3079147,1467582588.8675697,1296268126.3472333
2027-02-28,006-6,20268220422.85626,789715024.6035511,2639271678.3635364,537030323.8993239
2027-03-31,006-6,20685094749.125614,691177158.5994169,1683997176.782015,587517009.5979089
